Genes,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,geneID
Down-regulated,GO:0006631,fatty acid metabolic process,89/1288,407/16743,7.037982942233458e-20,3.76954366386024e-16,Gcdh/Pex2/Ces1c/Slc27a5/Abcd3/Cyp2d26/Hacd2/Gpam/Echdc1/Cyp2c68/Cyb5a/Elovl6/Abcb11/Lonp2/Acadm/Acss2/Acot8/Insig2/Mgll/Adtrp/Ces1d/Plaa/Slc25a17/Acox1/Elovl5/Acsf3/Fabp1/Asah2/Ces2e/Slc27a2/Hacd3/Acsl5/Cd74/Cyp2c67/Apoc3/Erlin1/Hpgd/Daglb/Decr2/Eci1/Lpl/Pdk1/Acacb/Acnat2/Cyp2j5/Gstm4/Pecr/Scd2/Nudt7/Ces1e/Rgn/Tnfrsf1a/Lipc/Cyp2b9/Apoa1/Hsd17b10/Cyp4a32/Cyp2c29/Cyp2a12/Abcd1/Acaa1a/Cyp2e1/Ehhadh/Cyp2j6/Akr1c20/Cav1/Cyp2c39/Cyp4a10/Per2/Cyp2b10/Cd36/Ces2g/Fabp2/Ptgis/Slc27a1/Cyp2a22/Cyp2c70/Fabp5/Cyp2f2/Hao2/Cyp2c40/Cyp2c37/Cyp2c69/Cyp2c50/Ces1g/Ces2c/Elovl3/Cyp2c54/Cyp2b13
Down-regulated,GO:0033559,unsaturated fatty acid metabolic process,38/1288,116/16743,4.400894260707234e-15,1.0251017122984001e-11,Cyp2d26/Cyp2c68/Mgll/Plaa/Acox1/Ces2e/Cd74/Cyp2c67/Hpgd/Daglb/Decr2/Cyp2j5/Scd2/Tnfrsf1a/Cyp2b9/Cyp4a32/Cyp2c29/Cyp2a12/Abcd1/Cyp2e1/Cyp2j6/Akr1c20/Cyp2c39/Cyp4a10/Cyp2b10/Ces2g/Ptgis/Cyp2a22/Cyp2c70/Fabp5/Cyp2f2/Cyp2c40/Cyp2c37/Cyp2c69/Cyp2c50/Ces2c/Cyp2c54/Cyp2b13
Down-regulated,GO:0019373,epoxygenase P450 pathway,19/1288,29/16743,5.741794505032114e-15,1.0251017122984001e-11,Cyp2c68/Cyp2c67/Cyp2j5/Cyp2b9/Cyp2c29/Cyp2a12/Cyp2e1/Cyp2j6/Cyp2c39/Cyp2b10/Cyp2a22/Cyp2c70/Cyp2f2/Cyp2c40/Cyp2c37/Cyp2c69/Cyp2c50/Cyp2c54/Cyp2b13
Down-regulated,GO:0006805,xenobiotic metabolic process,36/1288,111/16743,3.285443401518211e-14,4.399208714632885e-11,Cyp2d26/Cyp2c68/Abcb11/N6amt1/Tpmt/Cyp2c67/Ugt1a1/Gstt1/Ahr/Cyp2j5/Fmo1/Gstm4/Ugt1a6a/Sult1b1/Cyp2b9/Cyp2c29/Nudt15/Cyp2a12/Acaa1a/Cyp2e1/Cyp2j6/Ugt1a6b/Cyp2c39/Cyp2b10/Cyp2a22/Cyp2c70/Cyp2f2/Cyp2c40/Cyp2c37/Ugt1a5/Cyp2c69/Cyp2c50/Sult2a8/Cyp2c54/Cyp2b13/Fmo3
Down-regulated,GO:0001676,long-chain fatty acid metabolic process,35/1288,111/16743,1.926029740258966e-13,2.0631630577654043e-10,Slc27a5/Abcd3/Cyp2d26/Cyp2c68/Elovl6/Mgll/Adtrp/Asah2/Slc27a2/Acsl5/Cyp2c67/Daglb/Cyp2j5/Gstm4/Cyp2b9/Cyp4a32/Cyp2c29/Cyp2a12/Abcd1/Cyp2e1/Cyp2j6/Cyp2c39/Cyp4a10/Cyp2b10/Cd36/Slc27a1/Cyp2a22/Cyp2c70/Cyp2f2/Cyp2c40/Cyp2c37/Cyp2c69/Cyp2c50/Cyp2c54/Cyp2b13
Down-regulated,GO:0006690,icosanoid metabolic process,36/1288,123/16743,1.0749324340046077e-12,9.595563527547797e-10,Cyp2d26/Cyp2c68/Mgll/Plaa/Acox1/Ces2e/Cd74/Cyp2c67/Hpgd/Daglb/Cyp2j5/Tnfrsf1a/Cyp2b9/Cyp4a32/Cyp2c29/Cyp2a12/Cyp2e1/Dpep1/Cyp2j6/Akr1c20/Cyp2c39/Cyp4a10/Cyp2b10/Ces2g/Ptgis/Cyp2a22/Cyp2c70/Fabp5/Cyp2f2/Cyp2c40/Cyp2c37/Cyp2c69/Cyp2c50/Ces2c/Cyp2c54/Cyp2b13
Down-regulated,GO:0044283,small molecule biosynthetic process,85/1288,499/16743,2.1058668162726524e-12,1.6112889525651894e-9,Ranbp2/Ppp4r3b/Shmt2/Prps1l3/Pex2/Htt/Aasdhppt/Ces1c/Slc27a5/Hprt/Abcd3/Coq5/Aldoa/Ptk2b/Hacd2/Dhcr24/Hif1a/Ubiad1/Lbr/Elovl6/Acadm/Acss2/Insig2/Mgll/Ces1d/Gpd2/Nt5e/Srd5a3/Pycrl/Ippk/Elovl5/Hmgcl/Acsf3/Bmp5/Asah2/Slc27a2/Fam3a/Fgfr4/Bhmt2/Fgf1/Hacd3/Cd74/Apoc3/Tm7sf2/Aprt/Erlin1/Daglb/Decr2/Dhcr7/Glul/Dkk3/Hmgcr/Lpl/Acacb/Hsd17b7/Pdss1/Coq10b/Cyp27a1/Rdh16f2/Gstm4/Pecr/Scd2/Pcx/Ces1e/Rgn/Lipc/Rbp1/Apoa1/Hsd17b10/Cyp4a32/Abcd1/Stard4/Aldh1a1/Akr1b3/Cyp4a10/Per2/Msmo1/Ptgis/Pltp/Fabp5/Bhmt/Ces1g/Elovl3/Mup1/Serpina12
Down-regulated,GO:0071466,cellular response to xenobiotic stimulus,41/1288,163/16743,6.967948566033815e-12,4.50199316133269e-9,Prnp/Cyp2d26/Cyp2c68/Rnf149/Abcb11/Gpld1/N6amt1/Tpmt/Cyp2c67/Ugt1a1/Gstt1/Ahr/Cyp2j5/Fmo1/Gstm4/Ugt1a6a/Sult1b1/Cyp2b9/Pde4b/Cyp2c29/Nudt15/Cyp2a12/Acaa1a/Cyp2e1/Dpep1/Cyp2j6/Ugt1a6b/Cyp2c39/Cyp2b10/Cyp2a22/Cyp2c70/Cyp2f2/Cyp2c40/Cyp2c37/Ugt1a5/Cyp2c69/Cyp2c50/Sult2a8/Cyp2c54/Cyp2b13/Fmo3
Down-regulated,GO:0008202,steroid metabolic process,61/1288,311/16743,7.83728772473721e-12,4.50199316133269e-9,Atp1a1/Lmf1/Pex2/Ces1c/Slc27a5/Mttp/Abcd3/Scarb1/Lamtor1/Dhcr24/Abca1/Ebpl/Igfbp7/Lbr/Abcb11/Insig2/Ldlr/Cln8/Ces1d/Hsd17b12/Bmp5/Armc5/Slc27a2/Pon1/Fgfr4/Fgf1/Ugt1a1/Apoc3/Tm7sf2/Erlin1/Cyp3a11/Dhcr7/Dkk3/Hmgcr/Hsd17b7/Cyp27a1/Rdh16f2/Ces1e/Sult1b1/Lipc/Cyp2b9/Apoa1/Hsd17b10/Acaa1a/Cyp2e1/Stard4/Akr1c20/Hsd17b2/Msmo1/Cyp2b10/Sqle/Pctp/Ugt1a5/Sult2a8/Ces1g/Sult1e1/Cyp2b13/Serpina12/Cyp3a44/Cyp3a16/Cyp3a41a
Down-regulated,GO:0042178,xenobiotic catabolic process,24/1288,62/16743,8.405513744086426e-12,4.50199316133269e-9,Cyp2d26/Cyp2c68/Cyp2c67/Ugt1a1/Cyp2j5/Gstm4/Cyp2b9/Cyp2c29/Nudt15/Cyp2a12/Acaa1a/Cyp2e1/Cyp2j6/Cyp2c39/Cyp2b10/Cyp2a22/Cyp2c70/Cyp2f2/Cyp2c40/Cyp2c37/Cyp2c69/Cyp2c50/Cyp2c54/Cyp2b13
